ID;SysID;Mess;Message;Kind;Priority;Sound;IDSound;Type;isAck;IDColor
3817;162;4;"меднярнбепмнярэ. мод";1;3;2;12;1;1;2
3818;162;5;"меднярнбепмнярэ. бод";1;3;2;12;1;1;2
3819;162;6;"днярнбепем (пефхл хлхрюжхх)";1;1;0;1;1;0;4
3820;162;7;"днярнбепем";1;1;0;1;1;0;4
3821;162;8;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3822;162;9;"гмювемхе ункнярнцн ундю ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3823;162;10;"гмювемхе лхмхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3824;162;11;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3825;162;12;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3826;162;13;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3827;162;14;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне ямър";1;1;0;1;1;0;4
3828;162;15;"гмювемхе ункнярнцн ундю ямър";1;1;0;1;1;0;4
3829;162;16;"гмювемхе лхмхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3830;162;17;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3831;162;18;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3832;162;19;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3833;162;20;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне";1;1;0;1;1;0;4
3834;162;21;"гмювемхе ункнярнцн ундю";1;3;2;9;1;1;2
3835;162;22;"гмювемхе лхмхлюкэмне опедекэмне";1;3;2;9;1;1;2
3836;162;23;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3837;162;24;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3838;162;25;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3839;162;26;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне";1;1;0;1;1;0;4
3840;162;27;"гмювемхе люйяхлюкэмне опедекэмне";1;3;2;9;1;1;2
3841;162;28;"гмювемхе люйяхлюкэмне опедекэмне";1;3;2;9;1;1;2
3842;162;29;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3843;162;30;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3844;162;31;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3845;162;32;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3846;162;33;"гмювемхе люйяхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3847;162;34;"гмювемхе люйяхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3848;162;35;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3849;162;36;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3850;162;37;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3851;162;38;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне ямър";1;1;0;1;1;0;4
3852;162;39;"гмювемхе люйяхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3853;162;40;"гмювемхе люйяхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3854;162;41;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3855;162;42;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3856;162;43;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3857;162;44;"мнплю";1;1;0;1;1;0;4
3858;162;73;"йнлюмдю мюгмювхрэ хлхрюжхч  ме рпеасеряъ. мюкхвхе хлхрюжхх";1;3;0;1;1;1;2
3859;162;74;"йнлюмдю ямърэ хлхрюжхч  ме рпеасеряъ. хлхрюжхъ нрясрярбсер";1;3;0;1;1;1;2
3860;162;81;"сярюбйю 'бепумхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3861;162;82;"сярюбйю 'гмювемхе лхмхлюкэмне реумнкнцхвеяйне' хглемемю";1;2;1;6;1;0;1
3862;162;83;"сярюбйю 'гмювемхе ункнярнцн ундю' хглемемю";1;2;1;6;1;0;1
3863;162;84;"сярюбйю 'гмювемхе лхмхлюкэмне опедекэмне' хглемемю";1;2;1;6;1;0;1
3864;162;85;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3865;162;86;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3866;162;87;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3867;162;88;"сярюбйю 'гмювемхе люйяхлюкэмне реумнкнцхвеяйне' хглемемю";1;2;1;6;1;0;1
3868;162;89;"сярюбйю 'гмювемхе люйяхлюкэмне опедекэмне' хглемемю";1;2;1;6;1;0;1
3869;162;90;"сярюбйю 'гмювемхе люйяхлюкэмне опедекэмне' хглемемю";1;2;1;6;1;0;1
3870;162;91;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3871;162;92;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3872;162;93;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3873;162;94;"сярюбйю 'мхфмхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3874;162;95;"сярюбйю 'цхярепегхя' хглемемю";1;2;1;6;1;0;1
3875;162;96;"сярюбйю 'нрйкнмемхе дхюоюгнмю хглепемхъ' хглемемю";1;2;1;6;1;0;1
3876;162;98;"сярюбйю 'йнщттхжхемр яцкюфхбюмхъ' хглемемю";1;2;1;6;1;0;1
3877;162;99;"гюдюмн гмювемхе хлхрюжхх";1;2;1;6;1;0;1
3878;163;1;"мюгмювем пефхл хлхрюжхх";1;1;0;1;1;0;4
3879;163;2;"пефхл хлхрюжхх ямър";1;1;0;1;1;0;4
3880;163;3;"меднярнбепем. хглепхрекэмши йюмюк мехяопюбем";1;3;2;12;1;1;2
3881;163;4;"меднярнбепмнярэ. мод";1;3;2;12;1;1;2
3882;163;5;"меднярнбепмнярэ. бод";1;3;2;12;1;1;2
3883;163;6;"днярнбепем (пефхл хлхрюжхх)";1;1;0;1;1;0;4
3884;163;7;"днярнбепем";1;1;0;1;1;0;4
3885;163;8;"гмювемхе лхмхлюкэмне. бйк мюяняю ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3886;163;9;"гмювемхе лхмхлюкэмне. гюопер осяйю мю ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3887;163;10;"гмювемхе лхмхлюкэмне. бйк 2 мюянянб ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3888;163;11;"гмювемхе лхмхлюкэмне юбюпхимне. нрйк мю ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3889;163;12;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3890;163;13;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3891;163;14;"гмювемхе лхмхлюкэмне. бйк мюяняю ямър";1;1;0;1;1;0;4
3892;163;15;"гмювемхе лхмхлюкэмне. гюопер осяйю мю ямър";1;1;0;1;1;0;4
3893;163;16;"гмювемхе лхмхлюкэмне. бйк 2 мюянянб ямър";1;1;0;1;1;0;4
3894;163;17;"гмювемхе лхмхлюкэмне юбюпхимне. нрйк мю ямър";1;1;0;1;1;0;4
3895;163;18;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3896;163;19;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3897;163;20;"гмювемхе лхмхлюкэмне. бйк мюяняю";1;1;0;1;1;0;4
3898;163;21;"гмювемхе лхмхлюкэмне. гюопер осяйю мю";1;3;2;9;1;1;2
3899;163;22;"гмювемхе лхмхлюкэмне. бйк 2 мюянянб";1;3;2;9;1;1;2
3900;163;23;"гмювемхе лхмхлюкэмне юбюпхимне. нрйк мю";1;4;2;13;1;1;3
3901;163;24;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3902;163;25;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3903;163;26;"гмювемхе люйяхлюкэмне. нрйк мюянянб";1;1;0;1;1;0;4
3904;163;27;"гмювемхе люйяхлюкэмне опедекэмне";1;3;2;9;1;1;2
3905;163;28;"гмювемхе люйяхлюкэмне опедекэмне";1;3;2;9;1;1;2
3906;163;29;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3907;163;30;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3908;163;31;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3909;163;32;"гмювемхе люйяхлюкэмне. нрйк мюянянб ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3910;163;33;"гмювемхе люйяхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3911;163;34;"гмювемхе люйяхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3912;163;35;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3913;163;36;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3914;163;37;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3915;163;38;"гмювемхе люйяхлюкэмне. нрйк мюянянб ямър";1;1;0;1;1;0;4
3916;163;39;"гмювемхе люйяхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3917;163;40;"гмювемхе люйяхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3918;163;41;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3919;163;42;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3920;163;43;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3921;163;44;"мнплю";1;1;0;1;1;0;4
3922;163;73;"йнлюмдю мюгмювхрэ хлхрюжхч  ме рпеасеряъ. мюкхвхе хлхрюжхх";1;3;0;1;1;1;2
3923;163;74;"йнлюмдю ямърэ хлхрюжхч  ме рпеасеряъ. хлхрюжхъ нрясрярбсер";1;3;0;1;1;1;2
3924;163;81;"сярюбйю 'бепумхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3925;163;82;"сярюбйю 'гмювемхе лхмхлюкэмне. бйк мюяняю' хглемемю";1;2;1;6;1;0;1
3926;163;83;"сярюбйю 'гмювемхе лхмхлюкэмне. гюопер осяйю мю' хглемемю";1;2;1;6;1;0;1
3927;163;84;"сярюбйю 'гмювемхе лхмхлюкэмне. бйк 2 мюянянб' хглемемю";1;2;1;6;1;0;1
3928;163;85;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне. нрйк мю' хглемемю";1;2;1;6;1;0;1
3929;163;86;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3930;163;87;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3931;163;88;"сярюбйю 'гмювемхе люйяхлюкэмне. нрйк мюянянб' хглемемю";1;2;1;6;1;0;1
3932;163;89;"сярюбйю 'гмювемхе люйяхлюкэмне опедекэмне' хглемемю";1;2;1;6;1;0;1
3933;163;90;"сярюбйю 'гмювемхе люйяхлюкэмне опедекэмне' хглемемю";1;2;1;6;1;0;1
3934;163;91;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3935;163;92;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3936;163;93;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3937;163;94;"сярюбйю 'мхфмхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3938;163;95;"сярюбйю 'цхярепегхя' хглемемю";1;2;1;6;1;0;1
3939;163;96;"сярюбйю 'нрйкнмемхе дхюоюгнмю хглепемхъ' хглемемю";1;2;1;6;1;0;1
3940;163;98;"сярюбйю 'йнщттхжхемр яцкюфхбюмхъ' хглемемю";1;2;1;6;1;0;1
3941;163;99;"гюдюмн гмювемхе хлхрюжхх";1;2;1;6;1;0;1
3942;164;1;"мюгмювем пефхл хлхрюжхх";1;1;0;1;1;0;4
3943;164;2;"пефхл хлхрюжхх ямър";1;1;0;1;1;0;4
3944;164;3;"меднярнбепем. хглепхрекэмши йюмюк мехяопюбем";1;3;2;12;1;1;2
3945;164;4;"меднярнбепмнярэ. мод";1;3;2;12;1;1;2
3946;164;5;"меднярнбепмнярэ. бод";1;3;2;12;1;1;2
3947;164;6;"днярнбепем (пефхл хлхрюжхх)";1;1;0;1;1;0;4
3948;164;7;"днярнбепем";1;1;0;1;1;0;4
3949;164;8;"гмювемхе люйяхлюкэмне. акнйхпнбйю юбп ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3950;164;9;"гмювемхе лхмхлюкэмне. мю нрйкчвем ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3951;164;10;"гмювемхе люйяхлюкэмне. акнйхпнбйю нярюмнбйх люякнмюянянб ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3952;164;11;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3953;164;12;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3954;164;13;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3955;164;14;"гмювемхе люйяхлюкэмне. акнйхпнбйю юбп ямър";1;1;0;1;1;0;4
3956;164;15;"гмювемхе лхмхлюкэмне. мю нрйкчвем ямър";1;1;0;1;1;0;4
3957;164;16;"гмювемхе люйяхлюкэмне. акнйхпнбйю нярюмнбйх люякнмюянянб ямър";1;1;0;1;1;0;4
3958;164;17;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3959;164;18;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3960;164;19;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3961;164;20;"гмювемхе люйяхлюкэмне. акнйхпнбйю юбп";1;1;0;1;1;0;4
3962;164;21;"гмювемхе лхмхлюкэмне. мю нрйкчвем";1;3;2;9;1;1;2
3963;164;22;"гмювемхе люйяхлюкэмне. акнйхпнбйю нярюмнбйх люякнмюянянб";1;3;2;9;1;1;2
3964;164;23;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3965;164;24;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3966;164;25;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3967;164;26;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне";1;1;0;1;1;0;4
3968;164;27;"гмювемхе люйяхлюкэмне опедекэмне";1;3;2;9;1;1;2
3969;164;28;"гмювемхе люйяхлюкэмне опедекэмне";1;3;2;9;1;1;2
3970;164;29;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3971;164;30;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3972;164;31;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3973;164;32;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3974;164;33;"гмювемхе люйяхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3975;164;34;"гмювемхе люйяхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3976;164;35;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3977;164;36;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3978;164;37;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3979;164;38;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне ямър";1;1;0;1;1;0;4
3980;164;39;"гмювемхе люйяхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3981;164;40;"гмювемхе люйяхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3982;164;41;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3983;164;42;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3984;164;43;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3985;164;44;"мнплю";1;1;0;1;1;0;4
3986;164;73;"йнлюмдю мюгмювхрэ хлхрюжхч  ме рпеасеряъ. мюкхвхе хлхрюжхх";1;3;0;1;1;1;2
