ID;SysID;SysNum;Name;Sound1;Sound2;Sound3
3170;162;65;"релоепюрспю бнгдсую б ьйютс яям.сян.2(3) (CST01_23)";-1;-1;-1
3171;162;66;"омю ╧036.2 релоепюрспю мхфмецн ондьхомхйю щд (TT563)";-1;-1;-1
3172;162;67;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT564_1)";-1;-1;-1
3173;162;68;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT564_2)";-1;-1;-1
3174;162;69;"омю ╧036.2 релоепюрспю метрх мю бшунде (TT567)";-1;-1;-1
3175;162;70;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT568_1)";-1;-1;-1
3176;162;71;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT568_2)";-1;-1;-1
3177;162;72;"омю ╧036.2 вюярнрю бпюыемхъ бюкю щд (ST561_1)";-1;-1;-1
3178;162;73;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT565)";-1;-1;-1
3179;162;74;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT566)";-1;-1;-1
3180;162;75;"омю ╧036.2 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5614)";-1;-1;-1
3181;162;76;"омю ╧036.2 дюбкемхе метрх мю бунде (PT561)";-1;-1;-1
3182;162;77;"омю ╧036.2 дюбкемхе метрх мю бшунде (PT562)";-1;-1;-1
3183;162;78;"омю ╧036.2 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT563)";-1;-1;-1
3184;162;79;"омю ╧036.2 яхкю рнйю (CT561)";-1;-1;-1
3185;162;80;"омю ╧036.2 бшундмюъ вюярнрю (ST561_2)";-1;-1;-1
3186;162;81;"омю ╧036.4 релоепюрспю мхфмецн ондьхомхйю щд (TT583)";-1;-1;-1
3187;162;82;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT584_1)";-1;-1;-1
3188;162;83;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT584_2)";-1;-1;-1
3189;162;84;"омю ╧036.4 релоепюрспю метрх мю бшунде (TT587)";-1;-1;-1
3190;162;85;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT588_1)";-1;-1;-1
3191;162;86;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT588_2)";-1;-1;-1
3192;162;87;"омю ╧036.4 вюярнрю бпюыемхъ бюкю щд (ST581_1)";-1;-1;-1
3193;162;88;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT585)";-1;-1;-1
3194;162;89;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT586)";-1;-1;-1
3195;162;90;"омю ╧036.4 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5814)";-1;-1;-1
3196;162;91;"омю ╧036.4 дюбкемхе метрх мю бунде (PT581)";-1;-1;-1
3197;162;92;"омю ╧036.4 дюбкемхе метрх мю бшунде (PT582)";-1;-1;-1
3198;162;93;"омю ╧036.4 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT583)";-1;-1;-1
3199;162;94;"омю ╧036.4 яхкю рнйю (CT581)";-1;-1;-1
3200;162;95;"омю ╧036.4 бшундмюъ вюярнрю (ST581_2)";-1;-1;-1
3201;163;1;"релоепюрспю бнгдсую б ьйютс яям.йж (CST01_01)";-1;-1;-1
3202;163;2;"хглепемхе спнбмъ б елйнярх 024.1 (LT651)";-1;-1;-1
3203;163;3;"хглепемхе спнбмъ б елйнярх 024.2 (LT652)";-1;-1;-1
3204;163;4;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.1 (PDT671)";-1;-1;-1
3205;163;5;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.2 (PDT672)";-1;-1;-1
3206;163;6;"оепеоюд дюбкемхъ мю пецскърнпе дюбкемхъ ╧036.5 (PDT673)";-1;-1;-1
3207;163;7;"дюбкемхе метрх мю бунде яям (PT591)";-1;-1;-1
3208;163;8;"дюбкемхе метрх мю бшунде яям (PT592)";-1;-1;-1
3209;163;9;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.1 (PT651)";-1;-1;-1
3210;163;10;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.2 (PT652)";-1;-1;-1
3211;163;11;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.1 (PT671)";-1;-1;-1
3212;163;12;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.1 (PT672)";-1;-1;-1
3213;163;13;"релоепюрспю бнгдсую б ьйютс яям.сян.2(1) (CST01_21)";-1;-1;-1
3214;163;14;"гюрнокемхе йнкнджю йхо мю бунде мюянямни ялеьемхъ (LC5913)";-1;-1;-1
3215;163;15;"гюрнокемхе йнкнджю йхо мю бшунде мюянямни ялеьемхъ (LC5923)";-1;-1;-1
3216;163;16;"гюрнокемхе йнкнджю йхо б гнме нранпю ахй (LC9513)";-1;-1;-1
3217;163;17;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.2 (PT673)";-1;-1;-1
3218;163;18;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.2 (PT674)";-1;-1;-1
3219;163;19;"дюбкемхе дн пецскърнпю дюбкемхъ ╧036.5 (PT675)";-1;-1;-1
3220;163;20;"дюбкемхе оняке пецскърнпю дюбкемхъ ╧036.5 (PT676)";-1;-1;-1
3221;163;21;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.3 (TT671)";-1;-1;-1
3222;163;22;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.4 (TT672)";-1;-1;-1
3223;163;23;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.1 (LC6514)";-1;-1;-1
3224;163;24;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.2 (LC6524)";-1;-1;-1
3225;163;25;"онкнфемхе пецскхпсчыецн нпцюмю пецскърнпю ╧036.5 (QT675)";-1;-1;-1
3226;163;26;"онфюп б мюянямнл гюке нямнбмни мюянямни лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC706A)";-1;-1;-1
3227;163;27;"онфюп мю окныюдйе омя лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC707A)";-1;-1;-1
3228;163;28;"онфюп б по (опхел хг лояю ор) (DC708A)";-1;-1;-1
3229;163;29;"онфюп б онлеыемхх впо яям (опхел хг лояю ор) (DC709A)";-1;-1;-1
3230;163;30;"онфюп мю окныюдйе яям (опхел хг лояю ор) (DC710A)";-1;-1;-1
3231;163;31;"онфюп б мюянямнл гюке мюянямни ╚кноюрхмн-ймог╩ (опхел хг лояю ор) (DC711A)";-1;-1;-1
3232;163;32;"онфюп б ыхрнбни йхо (яям) (опхел хг лояю ор) (DC713A)";-1;-1;-1
3233;163;33;"онфюп б онлеыемхх йхо (опхел хг лояю ор) (DC717A)";-1;-1;-1
3234;163;34;"релоепюрспю бнгдсую б ьйютс яям.сян.2(2) (CST01_22)";-1;-1;-1
3235;163;35;"омю ╧036.1 релоепюрспю мхфмецн ондьхомхйю щд (TT553)";-1;-1;-1
3236;163;36;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT554_1)";-1;-1;-1
3237;163;37;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT554_2)";-1;-1;-1
3238;163;38;"омю ╧036.1 релоепюрспю метрх мю бшунде (TT557)";-1;-1;-1
3239;163;39;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT558_1)";-1;-1;-1
3240;163;40;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT558_2)";-1;-1;-1
3241;163;41;"омю ╧036.1 вюярнрю бпюыемхъ бюкю щд (ST551_1)";-1;-1;-1
3242;163;42;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT555)";-1;-1;-1
3243;163;43;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT556)";-1;-1;-1
3244;163;44;"омю ╧036.1 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5514)";-1;-1;-1
3245;163;45;"омю ╧036.1 дюбкемхе метрх мю бунде (PT551)";-1;-1;-1
3246;163;46;"омю ╧036.1 дюбкемхе метрх мю бшунде (PT552)";-1;-1;-1
3247;163;47;"омю ╧036.1 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT553)";-1;-1;-1
3248;163;48;"омю ╧036.1 яхкю рнйю (CT551)";-1;-1;-1
3249;163;49;"омю ╧036.1 бшундмюъ вюярнрю (ST551_2)";-1;-1;-1
3250;163;50;"омю ╧036.3 релоепюрспю мхфмецн ондьхомхйю щд (TT573)";-1;-1;-1
3251;163;51;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT574_1)";-1;-1;-1
3252;163;52;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT574_2)";-1;-1;-1
3253;163;53;"омю ╧036.3 релоепюрспю метрх мю бшунде (TT577)";-1;-1;-1
3254;163;54;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT578_1)";-1;-1;-1
3255;163;55;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT578_2)";-1;-1;-1
3256;163;56;"омю ╧036.3 вюярнрю бпюыемхъ бюкю щд (ST571_1)";-1;-1;-1
3257;163;57;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT575)";-1;-1;-1
3258;163;58;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT576)";-1;-1;-1
3259;163;59;"омю ╧036.3 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5714)";-1;-1;-1
3260;163;60;"омю ╧036.3 дюбкемхе метрх мю бунде (PT571)";-1;-1;-1
3261;163;61;"омю ╧036.3 дюбкемхе метрх мю бшунде (PT572)";-1;-1;-1
3262;163;62;"омю ╧036.3 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT573)";-1;-1;-1
3263;163;63;"омю ╧036.3 яхкю рнйю (CT571)";-1;-1;-1
3264;163;64;"омю ╧036.3 бшундмюъ вюярнрю (ST571_2)";-1;-1;-1
3265;163;65;"релоепюрспю бнгдсую б ьйютс яям.сян.2(3) (CST01_23)";-1;-1;-1
3266;163;66;"омю ╧036.2 релоепюрспю мхфмецн ондьхомхйю щд (TT563)";-1;-1;-1
3267;163;67;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT564_1)";-1;-1;-1
3268;163;68;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT564_2)";-1;-1;-1
3269;163;69;"омю ╧036.2 релоепюрспю метрх мю бшунде (TT567)";-1;-1;-1
3270;163;70;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT568_1)";-1;-1;-1
3271;163;71;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT568_2)";-1;-1;-1
3272;163;72;"омю ╧036.2 вюярнрю бпюыемхъ бюкю щд (ST561_1)";-1;-1;-1
3273;163;73;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT565)";-1;-1;-1
3274;163;74;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT566)";-1;-1;-1
3275;163;75;"омю ╧036.2 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5614)";-1;-1;-1
3276;163;76;"омю ╧036.2 дюбкемхе метрх мю бунде (PT561)";-1;-1;-1
3277;163;77;"омю ╧036.2 дюбкемхе метрх мю бшунде (PT562)";-1;-1;-1
3278;163;78;"омю ╧036.2 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT563)";-1;-1;-1
3279;163;79;"омю ╧036.2 яхкю рнйю (CT561)";-1;-1;-1
3280;163;80;"омю ╧036.2 бшундмюъ вюярнрю (ST561_2)";-1;-1;-1
3281;163;81;"омю ╧036.4 релоепюрспю мхфмецн ондьхомхйю щд (TT583)";-1;-1;-1
3282;163;82;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT584_1)";-1;-1;-1
3283;163;83;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT584_2)";-1;-1;-1
3284;163;84;"омю ╧036.4 релоепюрспю метрх мю бшунде (TT587)";-1;-1;-1
3285;163;85;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT588_1)";-1;-1;-1
3286;163;86;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT588_2)";-1;-1;-1
3287;163;87;"омю ╧036.4 вюярнрю бпюыемхъ бюкю щд (ST581_1)";-1;-1;-1
3288;163;88;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT585)";-1;-1;-1
3289;163;89;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT586)";-1;-1;-1
3290;163;90;"омю ╧036.4 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5814)";-1;-1;-1
3291;163;91;"омю ╧036.4 дюбкемхе метрх мю бунде (PT581)";-1;-1;-1
3292;163;92;"омю ╧036.4 дюбкемхе метрх мю бшунде (PT582)";-1;-1;-1
3293;163;93;"омю ╧036.4 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT583)";-1;-1;-1
3294;163;94;"омю ╧036.4 яхкю рнйю (CT581)";-1;-1;-1
3295;163;95;"омю ╧036.4 бшундмюъ вюярнрю (ST581_2)";-1;-1;-1
3296;164;1;"релоепюрспю бнгдсую б ьйютс яям.йж (CST01_01)";-1;-1;-1
3297;164;2;"хглепемхе спнбмъ б елйнярх 024.1 (LT651)";-1;-1;-1
3298;164;3;"хглепемхе спнбмъ б елйнярх 024.2 (LT652)";-1;-1;-1
3299;164;4;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.1 (PDT671)";-1;-1;-1
3300;164;5;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.2 (PDT672)";-1;-1;-1
3301;164;6;"оепеоюд дюбкемхъ мю пецскърнпе дюбкемхъ ╧036.5 (PDT673)";-1;-1;-1
3302;164;7;"дюбкемхе метрх мю бунде яям (PT591)";-1;-1;-1
3303;164;8;"дюбкемхе метрх мю бшунде яям (PT592)";-1;-1;-1
3304;164;9;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.1 (PT651)";-1;-1;-1
3305;164;10;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.2 (PT652)";-1;-1;-1
3306;164;11;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.1 (PT671)";-1;-1;-1
3307;164;12;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.1 (PT672)";-1;-1;-1
3308;164;13;"релоепюрспю бнгдсую б ьйютс яям.сян.2(1) (CST01_21)";-1;-1;-1
3309;164;14;"гюрнокемхе йнкнджю йхо мю бунде мюянямни ялеьемхъ (LC5913)";-1;-1;-1
3310;164;15;"гюрнокемхе йнкнджю йхо мю бшунде мюянямни ялеьемхъ (LC5923)";-1;-1;-1
3311;164;16;"гюрнокемхе йнкнджю йхо б гнме нранпю ахй (LC9513)";-1;-1;-1
3312;164;17;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.2 (PT673)";-1;-1;-1
3313;164;18;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.2 (PT674)";-1;-1;-1
3314;164;19;"дюбкемхе дн пецскърнпю дюбкемхъ ╧036.5 (PT675)";-1;-1;-1
3315;164;20;"дюбкемхе оняке пецскърнпю дюбкемхъ ╧036.5 (PT676)";-1;-1;-1
3316;164;21;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.3 (TT671)";-1;-1;-1
3317;164;22;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.4 (TT672)";-1;-1;-1
